,ROLLING_DATE,SCALE,SPEC,STEEL_KIND,PT_THK,PT_WDTH,PT_LTH,PT_WGT,FUR_NO,FUR_NO_ROW,FUR_HZ_TEMP,FUR_HZ_TIME,FUR_SZ_TEMP,FUR_SZ_TIME,FUR_TIME,FUR_EXTEMP,ROLLING_TEMP_T5,HSB,ROLLING_DESCALING,WORK_GR,Year,Hour,SPEC_SIZE
650,2008-08-02:11:11:44,1,BV-AH32,C0,12.05,2750,54511,42540,2호기,2,1171,71,1162,67,260,1162,936,1,10,4조,2008-08-02,오전,BV
651,2008-08-02:11:11:11,1,AB/AH32,C0,12.56,2693,53630,42720,3호기,1,1166,67,1157,69,257,1157,938,1,10,2조,2008-08-02,오전,AB/AH32
652,2008-08-02:11:11:33,1,AB/AH32,C0,12.56,2693,53819,42870,3호기,2,1183,78,1166,58,257,1166,936,1,10,4조,2008-08-02,오전,AB/AH32
653,2008-08-02:11:12:03,1,KR-AH32,C0,13.06,2685,53620,29520,1호기,1,1164,69,1157,69,238,1157,942,1,10,4조,2008-08-02,오전,KR
654,2008-08-02:11:12:30,1,NV-A32,C0,13.06,2790,54853,15690,1호기,2,1157,69,1155,68,256,1155,937,1,10,2조,2008-08-02,오전,NV
655,2008-08-02:11:12:59,1,NK-KA32,C0,14.07,2583,51351,14650,2호기,1,1169,79,1164,70,254,1164,950,1,10,1조,2008-08-02,오전,NK
656,2008-08-02:11:12:33,1,NV-A32,C0,14.58,2513,50587,14550,2호기,2,1174,45,1168,68,262,1168,996,1,10,4조,2008-08-02,오전,NV
657,2008-08-02:11:12:31,0,KS-SM490A,C0,30.13,2527,26702,31920,3호기,1,1156,51,1155,69,257,1155,1016,1,8,4조,2008-08-02,오전,KS
658,2008-08-02:11:13:34,0,A283-C,C0,26.24,2516,29965,62120,3호기,2,1172,61,1164,57,254,1164,1034,1,8,3조,2008-08-02,오전,A283
659,2008-08-02:11:13:16,0,A283-C,C0,26.24,2517,31959,66280,1호기,1,1162,79,1156,69,245,1156,1019,1,8,2조,2008-08-02,오전,A283
660,2008-08-02:11:13:09,0,NV-A,C0,25.19,2675,38112,40320,1호기,2,1145,46,1149,68,257,1149,1005,1,8,3조,2008-08-02,오전,NV
661,2008-08-02:11:13:04,0,LR-A,C0,22.15,2500,38854,33780,2호기,1,1178,70,1163,56,251,1163,1025,1,8,3조,2008-08-02,오전,LR
662,2008-08-02:11:13:48,0,SA283-C,C0,19.18,2529,34246,65200,2호기,2,1171,58,1164,56,252,1164,1025,1,9,2조,2008-08-02,오전,SA283
663,2008-08-02:11:14:47,0,JS-SM490YA,C0,19.1,2040,38774,35580,3호기,1,1145,61,1152,68,273,1152,1033,1,10,2조,2008-08-02,오전,JS
664,2008-08-02:11:14:39,0,JS-SM490YA,C0,19.1,2040,38774,35580,3호기,2,1168,71,1162,56,261,1162,1035,1,10,1조,2008-08-02,오전,JS
665,2008-08-02:11:14:33,0,NV-A32,C0,17.1,2346,42741,13460,1호기,1,1171,55,1159,69,252,1159,1013,1,10,2조,2008-08-02,오전,NV
666,2008-08-02:11:14:43,1,JS-SM490A,C0,14.09,2754,42972,52360,1호기,2,1130,54,1141,66,267,1141,941,1,10,2조,2008-08-02,오전,JS
667,2008-08-02:11:14:05,1,SA283-C,C0,14.12,3128,39398,68300,2호기,1,1171,69,1168,52,252,1168,957,1,10,3조,2008-08-02,오전,SA283
668,2008-08-02:11:15:43,1,SA283-C,C0,16.14,3125,32934,65200,2호기,2,1173,70,1165,51,250,1165,975,1,10,4조,2008-08-02,오전,SA283
669,2008-08-02:11:15:44,1,SA283-C,C0,16.14,3125,32934,65200,3호기,1,1156,68,1157,65,250,1157,975,1,10,4조,2008-08-02,오전,SA283
670,2008-08-02:11:15:58,1,SA283-C,C0,18.16,3126,31483,70150,3호기,2,1184,67,1167,52,250,1167,991,1,10,3조,2008-08-02,오전,SA283
671,2008-08-02:11:15:52,0,A283-C,C0,19.18,3125,28607,40380,1호기,1,1161,62,1156,69,250,1156,988,1,9,4조,2008-08-02,오전,A283
672,2008-08-02:11:15:57,1,BV-B,C0,20.43,2999,34888,50340,1호기,2,1146,54,1151,66,248,1151,993,1,8,2조,2008-08-02,오전,BV
673,2008-08-02:12:20:11,1,SA283-C,C0,20.19,3126,31466,77950,2호기,1,1177,71,1172,50,247,1172,994,1,8,3조,2008-08-02,오후,SA283
674,2008-08-02:12:20:07,1,SA283-C,C0,20.18,3082,32996,80550,2호기,2,1177,73,1164,47,245,1164,989,1,8,3조,2008-08-02,오후,SA283
675,2008-08-02:12:20:43,1,NV-A32,C0,20.14,3026,42578,20370,3호기,1,1165,67,1160,63,256,1160,991,1,8,4조,2008-08-02,오후,NV
676,2008-08-02:12:20:34,1,SA283-C,C0,20.19,3125,29154,57760,3호기,2,1167,62,1166,60,251,1166,982,1,8,3조,2008-08-02,오후,SA283
677,2008-08-02:12:20:20,0,SA283-C,C0,33.67,3127,19298,47850,1호기,1,1181,72,1166,60,248,1166,1037,1,8,3조,2008-08-02,오후,SA283
678,2008-08-02:12:22:25,1,LR-A,C0,19.93,3112,45576,44380,3호기,1,1170,72,1163,62,251,1163,984,1,10,2조,2008-08-02,오후,LR
679,2008-08-02:12:22:48,1,LR-A,C0,20.14,2800,51753,22910,3호기,2,1180,63,1170,61,252,1170,993,1,8,2조,2008-08-02,오후,LR
680,2008-08-02:12:21:06,1,NV-A32,C0,16.6,3137,46650,57210,1호기,2,1175,61,1167,66,252,1167,960,1,10,1조,2008-08-02,오후,NV
681,2008-08-02:12:21:29,1,NV-A32,C0,15.08,3138,51471,19120,2호기,1,1192,76,1173,42,241,1173,956,1,10,4조,2008-08-02,오후,NV
682,2008-08-02:12:22:13,1,LR-AH32,C0,15.08,3060,51927,18810,2호기,2,1176,71,1164,57,250,1164,927,1,10,1조,2008-08-02,오후,LR
683,2008-08-02:12:22:25,0,LR-AH32,C0,13.57,2801,50842,30340,1호기,1,1181,63,1168,64,254,1168,947,0,10,2조,2008-08-02,오후,LR
684,2008-08-02:12:23:57,1,LR-AH32,C0,13.57,2815,53723,16110,1호기,2,1177,63,1165,62,252,1165,941,1,10,1조,2008-08-02,오후,LR
685,2008-08-02:12:23:11,0,LR-AH32,C0,19.63,3097,47041,22450,3호기,1,1177,72,1164,60,253,1164,1004,1,10,4조,2008-08-02,오후,LR
686,2008-08-02:12:23:29,1,NV-A32,C0,19.63,2903,49358,44160,3호기,2,1177,72,1166,60,248,1166,998,1,10,1조,2008-08-02,오후,NV
687,2008-08-02:12:23:51,1,NK-KA32,C0,13.06,2800,52672,60480,2호기,1,1183,73,1165,55,257,1165,937,1,10,3조,2008-08-02,오후,NK
688,2008-08-02:12:24:29,1,NK-KA32,C0,13.06,3083,49640,31380,2호기,2,1188,71,1166,58,256,1166,942,1,10,4조,2008-08-02,오후,NK
689,2008-08-02:12:24:53,1,NK-KA32,C0,13.06,2850,52809,61720,1호기,1,1192,63,1173,64,255,1173,938,1,10,1조,2008-08-02,오후,NK
690,2008-08-02:12:24:54,1,NK-KA32,C0,13.06,2865,52873,62120,1호기,2,1185,62,1170,63,253,1170,943,1,10,3조,2008-08-02,오후,NK
691,2008-08-02:12:24:12,1,LR-A,C0,13.06,3092,49180,46770,2호기,1,1164,70,1159,52,236,1159,915,1,10,1조,2008-08-02,오후,LR
692,2008-08-02:12:25:26,1,NV-A32,C0,13.06,2997,47842,14700,2호기,2,1171,65,1163,58,255,1163,928,1,10,1조,2008-08-02,오후,NV
693,2008-08-02:12:25:51,1,NK-KA32,C0,13.06,2995,53965,49710,3호기,1,1182,62,1166,65,252,1166,931,1,10,1조,2008-08-02,오후,NK
694,2008-08-02:12:25:42,1,NK-KA32,C0,13.06,2800,52672,60480,3호기,2,1176,70,1162,67,254,1162,932,1,10,2조,2008-08-02,오후,NK
695,2008-08-02:12:25:02,1,NK-KA32,C0,13.06,2857,49128,28780,1호기,1,1186,66,1170,59,254,1170,926,1,10,3조,2008-08-02,오후,NK
696,2008-08-02:13:30:39,1,GL-A32,C0,12.05,2835,54443,14600,1호기,2,1172,60,1161,74,255,1161,919,1,10,2조,2008-08-02,오후,GL
697,2008-08-02:13:30:47,1,LR-AH32,C0,12.05,2855,53469,28880,2호기,1,1161,56,1160,54,237,1160,891,1,10,3조,2008-08-02,오후,LR
698,2008-08-02:13:30:03,1,NV-A32,C0,12.05,2950,51747,14440,2호기,2,1181,71,1164,56,254,1164,926,1,10,1조,2008-08-02,오후,NV
699,2008-08-02:13:31:39,1,LR-AH32,C0,12.05,2855,51765,27960,3호기,1,1172,70,1163,71,252,1163,936,1,10,3조,2008-08-02,오후,LR
700,2008-08-02:13:31:03,0,LR-AH32,C0,12.05,2855,51765,27960,3호기,2,1180,65,1162,65,255,1162,878,0,10,1조,2008-08-02,오후,LR
701,2008-08-02:13:31:36,1,GL-A32,C0,12.05,2835,54816,14700,1호기,1,1177,60,1163,65,251,1163,887,1,10,1조,2008-08-02,오후,GL
702,2008-08-02:13:31:03,1,LR-AH32,C0,12.05,2855,52321,28260,1호기,2,1159,54,1156,74,252,1156,894,1,10,3조,2008-08-02,오후,LR
703,2008-08-02:13:33:09,1,LR-AH32,C0,12.05,2855,52913,28580,2호기,1,1160,60,1159,77,262,1159,894,1,10,2조,2008-08-02,오후,LR
704,2008-08-02:13:33:44,1,LR-AH32,C0,12.05,2855,53284,28780,2호기,2,1160,69,1160,65,231,1160,888,1,10,4조,2008-08-02,오후,LR
705,2008-08-02:13:32:27,1,LR-AH32,C0,12.05,2855,52913,28580,3호기,1,1185,79,1163,58,249,1163,902,1,10,2조,2008-08-02,오후,LR
706,2008-08-02:13:32:00,1,NV-A32,C0,12.56,2858,51457,14500,3호기,2,1174,65,1168,58,249,1168,908,1,10,2조,2008-08-02,오후,NV
707,2008-08-02:13:33:26,1,NV-A32,C0,12.05,3088,50530,14760,1호기,1,1183,66,1166,68,257,1166,896,1,10,4조,2008-08-02,오후,NV
708,2008-08-02:13:33:52,1,NV-A32,C0,12.05,3018,50056,14290,1호기,2,1173,55,1164,78,259,1164,891,1,10,2조,2008-08-02,오후,NV
709,2008-08-02:13:34:15,1,LR-AH32,C0,12.05,3185,52244,31480,2호기,1,1184,61,1161,63,262,1161,916,1,10,3조,2008-08-02,오후,LR
710,2008-08-02:13:34:44,1,LR-AH32,C0,12.05,3095,53763,47220,2호기,2,1174,74,1159,61,238,1159,919,1,10,2조,2008-08-02,오후,LR
711,2008-08-02:13:34:16,1,LR-AH32,C0,12.05,3095,53763,47220,3호기,1,1179,65,1163,71,242,1163,913,1,10,1조,2008-08-02,오후,LR
712,2008-08-02:13:34:32,1,LR-A,C0,16.6,3528,32323,14860,3호기,2,1156,65,1160,72,244,1160,938,1,10,1조,2008-08-02,오후,LR
713,2008-08-02:13:35:24,1,NV-A32,C0,18.11,3260,40586,37620,1호기,1,1174,66,1160,71,240,1160,965,1,10,3조,2008-08-02,오후,NV
714,2008-08-02:14:40:33,1,LR-A,C0,18.92,3401,41455,20940,1호기,2,1142,55,1151,86,246,1151,948,1,10,4조,2008-08-02,오후,LR
715,2008-08-02:13:35:36,0,NK-KA,C0,20.14,3580,38639,21870,3호기,1,1172,72,1164,62,245,1164,1005,1,8,2조,2008-08-02,오후,NK
716,2008-08-02:13:35:02,1,NV-A32,C0,15.08,3212,48233,18340,2호기,1,1150,61,1169,61,238,1169,947,1,10,1조,2008-08-02,오후,NV
717,2008-08-02:14:40:00,1,NV-A32,C0,16.6,3441,43688,19590,2호기,2,1169,65,1163,77,247,1163,948,1,10,4조,2008-08-02,오후,NV
718,2008-08-02:13:35:19,1,LR-A,C0,15.59,3363,48740,80240,3호기,2,1179,86,1163,45,243,1163,940,1,10,2조,2008-08-02,오후,LR
719,2008-08-02:14:40:53,1,GL-A32,C0,16.09,3400,54209,69840,3호기,1,1186,82,1169,45,239,1169,957,1,10,2조,2008-08-02,오후,GL
